Date,Sentiment_Score_AMZN,Price_AMZN,Sentiment_Score_AAPL,Price_AAPL,Sentiment_Score_MSFT,Price_MSFT,Sentiment_Score_NVIDIA,Price_NVIDIA
2007-01-03,0.9687659279496014,1.934999942779541,1.0516473234031232,2.992856979370117,1.0240629848187988,29.860000610351562,1.1064715474681246,6.013332843780518
2007-01-04,1.0210446794733434,1.9450000524520874,1.0207509355616695,3.059286117553711,1.062926987976736,29.809999465942383,0.9545180948633634,5.985000133514404
2007-01-05,0.9341836734693878,1.9184999465942383,0.8795351410615309,3.0374999046325684,0.9454694397551542,29.639999389648438,0.7221107018134975,5.610000133514404
2007-01-08,1.053571057430862,1.875,0.9693961674759698,3.052500009536743,1.0524570925127323,29.93000030517578,1.1263793183560626,5.65166711807251
2007-01-09,1.0123456790123457,1.8890000581741333,1.0060842886775236,3.3060710430145264,1.0562787609005977,29.959999084472656,1.046990629621316,5.5416669845581055
2007-01-10,1.0831122900088417,1.8574999570846558,1.0043640995179455,3.4642860889434814,1.0306633760027646,29.65999984741211,1.1710296963220985,5.815000057220459
2007-01-11,1.0855658135785091,1.8700000047683716,1.0687816166675952,3.421428918838501,1.1023008385168367,30.700000762939453,1.0487469283030295,5.793333053588867
2007-01-12,0.7567567567567568,1.909999966621399,0.9568355220185144,3.379286050796509,0.9710929091574514,31.209999084472656,1.0,5.87166690826416
2007-01-16,1.0339912280701755,1.9329999685287476,0.9981622616815607,3.4678568840026855,1.0100378533286882,31.15999984741211,0.9847236097236097,5.881667137145996
2007-01-17,1.0206752306125322,1.8940000534057617,0.968367591814844,3.391071081161499,1.0302139712261984,31.100000381469727,0.9077777777777778,5.758333206176758
2007-01-18,0.900550255312368,1.8489999771118164,0.9292826997434215,3.1810710430145264,0.8912787157440393,31.0,0.7702272813855017,5.281667232513428
2007-01-19,0.8981481481481483,1.8509999513626099,0.8008236585397874,3.1607139110565186,1.0376403235768858,31.110000610351562,1.0243506493506493,5.313333034515381
2007-01-22,0.9937842687289533,1.847499966621399,0.9157746842297129,3.0996429920196533,0.9427280290771023,30.719999313354492,1.105331820071679,5.313333034515381
2007-01-23,1.0526315789473684,1.8214999437332153,0.9710608883467543,3.06071400642395,1.0687516953651912,30.739999771118164,1.056485741566246,5.315000057220459
2007-01-24,1.1420147726008147,1.8630000352859497,1.0168550591930292,3.0964291095733643,1.0251377067180774,31.09000015258789,1.1744873385937196,5.480000019073486
2007-01-25,1.0047619047619047,1.8539999723434448,0.8874071539513245,3.080357074737549,1.0399618513044915,30.450000762939453,1.0367960688548923,5.288332939147949
2007-01-26,0.9594261589867745,1.8424999713897705,0.9294329696444444,3.049285888671875,0.9915188559907333,30.600000381469727,1.064516129032258,5.244999885559082
2007-01-29,0.9924827586206897,1.871500015258789,0.9563434195154807,3.0692861080169678,0.9776561682622658,30.530000686645508,1.0422837651834134,5.03000020980835
2007-01-30,1.018162393162393,1.8524999618530273,1.0384029426389179,3.055356979370117,0.9971935859481493,30.479999542236328,1.0974163879598662,5.126667022705078
2007-01-31,0.9351454931950288,1.8834999799728394,0.8898842845794066,3.061785936355591,1.0311033910829928,30.860000610351562,0.9962943071965629,5.108333110809326
2007-02-01,0.9827868459115442,1.934999942779541,1.007337465670799,3.0264289379119873,1.0696692441744728,30.559999465942383,0.9046534216134496,5.173333168029785
2007-02-02,1.0233326218378764,1.8695000410079956,0.7967994483115451,3.0267860889434814,1.0375558315917675,30.190000534057617,1.097008547008547,5.308332920074463
2007-02-05,1.0,1.8580000400543213,0.9887560147942838,2.997857093811035,1.022650904199047,29.610000610351562,1.0742630379871807,5.394999980926514
2007-02-06,1.0410150894411774,1.9134999513626099,0.9132723577601902,3.005357027053833,1.0218338205420676,29.510000228881836,1.0144036236383702,5.586667060852051
2007-02-07,1.1633501462691924,1.9490000009536743,1.0686824409359865,3.0767860412597656,1.051322174570228,29.3700008392334,1.087267348699618,5.804999828338623
2007-02-08,0.9791486291486292,1.9550000429153442,0.862572769355571,3.07785701751709,0.9478190586394591,29.260000228881836,1.0244026663649088,5.730000019073486
2007-02-09,0.9148936170212766,1.9359999895095825,0.8073644484940018,2.973928928375244,0.9305861258306911,28.979999542236328,0.9223873553473145,5.441667079925537
2007-02-12,0.9095679012345679,1.9424999952316284,0.9160273121535893,3.0314290523529053,1.0519354981214806,28.940000534057617,0.9788085578949186,5.561666965484619
2007-02-13,1.0396782344132507,1.965499997138977,0.9548071773386899,3.0250000953674316,1.0001514042839115,29.010000228881836,1.1625952502553198,5.6666669845581055
2007-02-14,1.233009708737864,2.006999969482422,0.8511479591836734,3.046428918838501,1.0504112676067445,29.399999618530273,1.1347551446444515,5.591667175292969
2007-02-15,1.125,2.003000020980835,0.9171025451367302,3.0432140827178955,1.0313183295942565,29.459999084472656,1.015648117264196,5.625
2007-02-16,1.0477124183006536,2.0164999961853027,0.96717527047821,3.0296430587768555,0.8954491400030449,28.739999771118164,0.873561602861475,5.453332901000977
2007-02-20,1.0296379838485101,2.075500011444092,0.9056479060238056,3.067857027053833,0.8004551766179959,28.829999923706055,1.0147058823529411,5.501667022705078
2007-02-22,1.4,2.049999952316284,0.9933470345440792,3.1967859268188477,0.9876086769294914,29.389999389648438,0.978554607006182,5.454999923706055
2007-02-26,0.9848484848484849,2.0439999103546143,0.985917911807598,3.1610710620880127,1.0444206722368192,29.06999969482422,1.0657790143084263,5.358333110809326
2007-02-27,1.0803289057558507,1.941499948501587,0.9285119344506647,2.997499942779541,0.8238427269065851,27.8700008392334,1.0248507027642366,5.196667194366455
2007-02-28,1.0208333333333335,1.9570000171661377,0.981402202029137,3.0217859745025635,0.9908314270845701,28.170000076293945,1.006875,5.1666669845581055
2007-03-01,1.2,1.9424999952316284,0.9550129271836125,3.109286069869995,0.9012722701651122,28.09000015258789,0.9911448450347881,5.103332996368408
2007-03-02,1.046044643042278,1.8845000267028809,0.9298331223017048,3.0503571033477783,0.8469017198728457,27.760000228881836,0.8810344827586206,4.961667060852051
2007-03-05,0.9713845089912349,1.8524999618530273,0.9179738219312257,3.0828568935394287,0.9191757661036446,27.549999237060547,1.0564312465139176,4.793333053588867
2007-03-06,1.0271185780111467,1.9290000200271606,1.0367625638382258,3.1496429443359375,0.9700504760959838,27.829999923706055,1.2295625666738805,5.076666831970215
2007-03-07,0.9578125,1.9179999828338623,0.9709568016188226,3.132857084274292,0.9393277325384861,27.610000610351562,0.94417768530009,4.933332920074463
2007-03-08,0.9705882352941176,1.9049999713897705,1.0323163295663798,3.142857074737549,0.9916667096354426,27.31999969482422,1.142610119047619,5.136666774749756
2007-03-09,0.9853372434017595,1.9420000314712524,1.0474116628774042,3.1417860984802246,0.99103180222245,27.290000915527344,1.0,5.085000038146973
2007-03-12,1.0,1.940500020980835,0.8947377846423262,3.2096428871154785,1.0056697523967733,27.440000534057617,1.0723208020050126,5.054999828338623
2007-03-13,1.025,1.8910000324249268,0.978564807452694,3.1571431159973145,0.982083544577754,26.719999313354492,1.0128205128205128,4.841667175292969
2007-03-14,0.8809523809523809,1.9040000438690186,0.8808863712778083,3.2142860889434814,0.9591170605670926,27.399999618530273,1.0740562396750852,4.818333148956299
2007-03-15,1.0628436238018781,1.8890000581741333,1.0519414113553136,3.1989290714263916,0.9258438996785392,27.280000686645508,1.218012574015362,4.769999980926514
2007-03-19,0.8302611367127497,1.9225000143051147,1.05646906575569,3.254642963409424,0.9880484775199876,27.829999923706055,1.0548007246376814,4.748332977294922
2007-03-20,0.9503968253968254,1.9290000200271606,1.0414135050624855,3.2671430110931396,0.986300543280784,27.84000015258789,1.173719355108933,4.724999904632568
2007-03-21,1.1487968860580327,1.9900000095367432,0.9976794581475326,3.3524999618530273,1.0102064740354877,28.520000457763672,1.139217076062135,4.994999885559082
2007-03-22,0.903735222679322,1.9744999408721924,0.9425882229218855,3.3557140827178955,0.9609001183826532,28.270000457763672,1.1138764266036993,5.105000019073486
2007-03-23,0.9269005847953217,1.9490000009536743,0.9891739593862217,3.3399999141693115,1.0091795834850847,28.020000457763672,1.0416666666666667,5.048333168029785
2007-03-26,1.0606617647058822,1.9505000114440918,1.0335358934757874,3.4232139587402344,0.9654126962669709,28.219999313354492,1.0279227053140096,5.058332920074463
2007-03-27,1.1095890410958904,1.968500018119812,0.6086519878496631,3.4092860221862793,1.0254107931933487,27.719999313354492,1.0602196206117775,4.9633331298828125
2007-03-29,1.1133871473158747,1.9904999732971191,0.9966764043219654,3.3482139110565186,0.9914899656546302,27.75,0.9064328163391694,4.783332824707031
2007-03-30,1.125,1.9895000457763672,1.0078581484018356,3.318213939666748,0.9215405024262024,27.8700008392334,1.1503618812221184,4.796667098999023
2007-04-02,1.0589178479369314,2.0209999084472656,0.9545144589157628,3.3446431159973145,0.9193448114152462,27.739999771118164,1.027286731240518,4.7916669845581055
2007-04-03,0.9883777338114212,2.059499979019165,0.9945324670389563,3.375,0.9395506893064988,27.8700008392334,1.0416757584520744,4.7733330726623535
2007-04-04,1.022419315102242,2.0764999389648438,1.0053378169449598,3.366786003112793,1.004183863684108,28.5,1.074374955992603,4.763332843780518
2007-04-05,1.040816326530612,2.0840001106262207,0.9706807752775353,3.3814289569854736,0.9263887965029459,28.549999237060547,1.0848654921505652,5.150000095367432
2007-04-10,1.1658387799564272,2.0929999351501465,1.0472363635949071,3.3660709857940674,0.987824628888303,28.399999618530273,1.0854251012145748,5.005000114440918
2007-04-11,1.1,2.0840001106262207,1.1085996237114302,3.306786060333252,0.9625674994619134,28.110000610351562,1.0315934065934067,4.914999961853027
2007-04-12,1.0,2.1135001182556152,0.9890453445407236,3.2925000190734863,0.9719336420442473,28.540000915527344,1.1166666666666667,5.054999828338623
2007-04-13,0.9702380952380952,2.120500087738037,1.0113486831547875,3.2228569984436035,1.0101383255638154,28.610000610351562,1.040983606557377,5.0966668128967285
2007-04-16,1.225897249055646,2.259999990463257,1.0411463653346573,3.26535701751709,1.0538554607687773,28.729999542236328,1.1054611474219318,5.070000171661377
2007-04-17,0.9203690171720863,2.253499984741211,1.0038246350795255,3.226785898208618,1.0158900941819153,28.850000381469727,1.0631880919336882,5.118332862854004
2007-04-18,0.9875272331154685,2.249500036239624,0.9834780260390017,3.2285709381103516,1.023757899572148,28.600000381469727,1.0266666666666666,5.181666851043701
2007-04-19,1.0880487734873534,2.2320001125335693,1.00560467665327,3.223928928375244,1.0819977516644947,28.690000534057617,0.9826281055900621,5.25333309173584
2007-04-20,1.0669319592268718,2.247499942779541,1.0112104640277229,3.248929023742676,0.9908823823671156,29.020000457763672,1.0553258499555842,5.315000057220459
2007-04-23,1.029562515924048,2.2385001182556152,1.059146967502218,3.3396430015563965,1.0492697333122767,28.780000686645508,1.0920357359562674,5.228332996368408
2007-04-24,1.006086446111962,2.237499952316284,1.0514474587759035,3.3299999237060547,1.0291987922774948,28.790000915527344,0.9210526315789473,5.425000190734863
2007-04-25,1.1097841535097632,2.8405001163482666,1.0774649655967146,3.4053568840026855,1.0547925629207182,28.989999771118164,0.9436786630310618,5.5183329582214355
2007-04-26,1.1727241140970577,3.1389999389648438,1.1313294556692022,3.5299999713897705,1.0047500583219506,29.100000381469727,1.0795861613876319,5.586667060852051
2007-04-27,0.9770262497738311,3.130000114440918,1.0520118137999153,3.568571090698242,1.0819055132946578,30.1200008392334,1.052878787878788,5.511666774749756
2007-04-30,0.9884815789951492,3.066499948501587,1.048958055892777,3.56428599357605,1.0599914711248586,29.940000534057617,1.082728283768032,5.4816670417785645
2007-05-01,0.9980506001523126,3.1019999980926514,1.0340716514628658,3.552500009536743,1.0228598327399625,30.399999618530273,1.1154922422489573,5.539999961853027
2007-05-02,1.0152027027027029,3.059000015258789,1.1317000739895478,3.5853569507598877,1.1086457595974648,30.610000610351562,1.063021532322644,5.474999904632568
2007-05-03,0.9953097427324232,3.109499931335449,0.9751965514017802,3.585714101791382,1.0802960922273621,30.969999313354492,1.1063555283224402,5.578332901000977
2007-05-04,1.0194805194805194,3.1614999771118164,1.0258448540706606,3.6003570556640625,1.031801747069044,30.559999465942383,1.2678571428571428,5.618332862854004
2007-05-07,0.9195011283056501,3.0409998893737793,1.0125849330811258,3.7114291191101074,1.0240601733554522,30.709999084472656,1.0434479396189886,5.506667137145996
2007-05-08,1.1324299899263461,3.0915000438690186,1.0733323921018356,3.752142906188965,0.9755322707514362,30.75,1.2383287964576075,5.548333168029785
2007-05-09,1.403968253968254,3.1424999237060547,1.102459886398332,3.817142963409424,0.984196608588616,30.780000686645508,1.0951189148909517,5.573332786560059
2007-05-10,1.1162741799831792,3.0460000038146973,0.9617208414112803,3.833570957183838,1.028516234704929,30.579999923706055,1.1184083688378104,5.46999979019165
2007-05-11,1.255813953488372,3.078000068664551,1.022264729673264,3.883570909500122,1.0290753397772872,30.889999389648438,1.156133856526829,5.8566670417785645
2007-05-14,1.0833569783580932,3.0850000381469727,1.0281697408376982,3.9057140350341797,1.0509024014816715,30.969999313354492,1.073823364431998,5.798333168029785
2007-05-15,0.9739166685711238,3.0290000438690186,0.9937735353438671,3.8399999141693115,1.0214325558682393,30.899999618530273,1.0905302226777478,5.74666690826416
2007-05-16,1.1078915438164578,3.1610000133514404,1.0231836346720868,3.833570957183838,1.0220942916274562,31.06999969482422,1.0554949660841524,5.820000171661377
2007-05-17,0.9471018777631859,3.1085000038146973,0.9253154615076606,3.9085710048675537,0.9732269070825998,30.979999542236328,1.0582375478927202,5.72333288192749
2007-05-18,1.0,3.1649999618530273,1.0162037037037037,3.929286003112793,1.071213856153899,30.829999923706055,1.0918148880105403,5.836667060852051
2007-05-21,1.077166361996063,3.4149999618530273,1.0657011062326096,3.999285936355591,1.0788438285239879,31.049999237060547,1.062176422046447,5.855000019073486
2007-05-22,1.0020500403551251,3.444000005722046,1.0095505138389347,4.054999828338623,1.0408614217573737,30.690000534057617,1.1015711773981949,5.886666774749756
2007-05-23,1.0123570249348743,3.450000047683716,0.9935467869943677,4.03178596496582,1.0092353896634623,30.579999923706055,1.0453490574973952,5.730000019073486
2007-05-24,0.8890445927589307,3.4674999713897705,1.0064426590496243,3.953213930130005,1.0040692334812336,30.170000076293945,1.0441766450169812,5.5233330726623535
2007-05-25,0.9312442396313363,3.427500009536743,0.9319880552177956,4.057857036590576,0.9551212062109591,30.479999542236328,1.2940630797773653,5.610000133514404
2007-05-29,1.138477801268499,3.4814999103546143,1.065785253006484,4.083929061889648,1.0708808766497158,30.790000915527344,1.168390819706609,5.670000076293945
2007-05-30,0.9587545126353789,3.493000030517578,1.0428358986235038,4.241786003112793,1.0382384598105947,31.110000610351562,1.1172691197691198,5.683332920074463
2007-05-31,1.0544501619973319,3.4570000171661377,1.069896282153832,4.328214168548584,1.038501896253506,30.690000534057617,1.1768978723865942,5.7733330726623535
2007-06-01,1.039661319073084,3.428999900817871,1.0368150871435795,4.228570938110352,1.083989946502529,30.59000015258789,0.9941358877529091,5.813333034515381
2007-06-04,0.9893353213046309,3.5209999084472656,0.9493551394928784,4.333213806152344,1.0327283118570505,30.719999313354492,1.101855270389753,5.84499979019165
2007-06-05,0.9634580440789272,3.682499885559082,0.9997947352984502,4.381071090698242,1.0526526183663343,30.579999923706055,1.0800910601166382,6.0183329582214355
2007-06-06,0.9586715910977098,3.614500045776367,1.0134392987577991,4.415713787078857,0.9974669544432873,30.290000915527344,0.8638799358084025,6.063333034515381
2007-06-07,0.9362079196114724,3.6019999980926514,0.9950073308382882,4.431070804595947,0.9546974379915969,29.6200008392334,1.0410353535353536,5.998332977294922
2007-06-08,0.9586246816022097,3.6619999408721924,0.9951346098858124,4.446071147918701,0.9608004511698923,30.049999237060547,1.0535961302226553,6.091667175292969
2007-06-11,0.9827418969608556,3.558500051498413,0.9974188166988904,4.292500019073486,0.9731493635269417,30.020000457763672,1.0227272727272727,6.113333225250244
2007-06-12,0.9750150888668309,3.503499984741211,0.8383446420427695,4.299285888671875,1.0066350722681472,29.850000381469727,1.111686123560185,6.050000190734863
2007-06-13,1.005952380952381,3.5445001125335693,0.9662686814672334,4.1964287757873535,1.0386572862432215,30.389999389648438,1.0886147186147186,6.195000171661377
2007-06-14,0.9610585901027078,3.5969998836517334,1.046005640285411,4.2410712242126465,1.114124450722705,30.520000457763672,1.0493881118881119,6.304999828338623
2007-06-15,1.0247330363871718,3.619999885559082,1.0188058397705742,4.3035712242126465,1.0000723338715203,30.489999771118164,1.1698869772891307,6.591667175292969
2007-06-18,0.9799238877845956,3.5915000438690186,1.0083908795910081,4.46750020980835,0.9869392063114988,30.510000228881836,1.0690160540980955,6.59499979019165
2007-06-19,0.9539052968151794,3.490499973297119,0.7175440462934899,4.416429042816162,0.9771797866010811,30.459999084472656,1.1812061781234233,6.636666774749756
2007-06-20,1.0043837358953638,3.4549999237060547,1.052708945352568,4.341071128845215,1.0170922422943052,30.010000228881836,1.0850672593382031,6.6433329582214355
2007-06-21,0.9486753246753248,3.4835000038146973,1.0015614762078195,4.425000190734863,1.047038614859069,30.219999313354492,1.0114715132499938,7.163332939147949
2007-06-22,1.005952380952381,3.443000078201294,0.9862848411497002,4.392857074737549,0.9086414342775896,29.489999771118164,0.9240576214194013,7.269999980926514
2007-06-25,0.9637509850275808,3.433000087738037,1.019088319088319,4.369286060333252,1.0271111368213472,29.489999771118164,0.9987261470266854,7.078332901000977
2007-06-26,1.0070378151260504,3.374000072479248,0.9884613835228212,4.273213863372803,1.0457576648983244,29.520000457763672,1.0657629560519204,6.75
2007-06-27,1.0454545454545454,3.4070000648498535,1.016027377516404,4.353213787078857,1.0243852739185868,29.8700008392334,1.1619450078882128,6.931666851043701
2007-06-28,0.9878993558964496,3.444499969482422,1.000739594856835,4.305714130401611,0.9955828710660592,29.829999923706055,1.064221351114306,6.998332977294922
2007-06-29,1.0625,3.4205000400543213,0.9748292291307209,4.3585710525512695,1.007232251092469,29.469999313354492,1.0273132664437012,6.885000228881836
2007-07-02,0.9995777886639332,3.4804999828338623,0.9815900019087306,4.330714225769043,0.986791071428872,29.739999771118164,1.195472582972583,7.171667098999023
2007-07-03,1.0400510204081632,3.4725000858306885,1.057852610997053,4.541786193847656,0.9883421398720003,30.020000457763672,1.050147280255976,7.183332920074463
2007-07-05,0.9728657881883688,3.436500072479248,0.9612251499374614,4.7410712242126465,0.9527187075045881,29.989999771118164,0.9731297047354922,7.260000228881836
2007-07-06,1.0948953823953824,3.448499917984009,0.9846963807704787,4.724999904632568,0.9728266537506931,29.969999313354492,1.0905182108737983,7.295000076293945
2007-07-09,1.1201674165562658,3.6034998893737793,1.074727955068187,4.6546430587768555,0.9961447902756535,29.8700008392334,1.0612115905063693,7.506667137145996
2007-07-10,1.0044404332129964,3.5139999389648438,0.8843894947426151,4.726786136627197,1.0331234260174378,29.329999923706055,1.0241228070175437,7.579999923706055
2007-07-11,1.0977390956382551,3.5364999771118164,0.9901786451686136,4.728213787078857,0.962699569246367,29.489999771118164,1.0555555555555556,7.546667098999023
2007-07-12,1.1547619047619047,3.6394999027252197,0.988108918128655,4.788214206695557,0.9879661601119807,30.06999969482422,1.0024295432458696,7.691667079925537
2007-07-13,1.0610627730734734,3.755000114440918,1.0672955314177468,4.918929100036621,1.0059391964527369,29.81999969482422,1.025,7.644999980926514
2007-07-16,0.8782027550127098,3.684499979019165,1.0696537916554323,4.932143211364746,1.06850502513546,30.030000686645508,1.213373554550025,7.783332824707031
2007-07-17,0.9788120323713544,3.689500093460083,1.0597347552751655,4.961071014404297,0.9578591310772868,30.780000686645508,1.0643680629674688,7.75
2007-07-18,0.9718260869565217,3.6659998893737793,1.056908695877888,4.932857036590576,0.961230687733697,30.920000076293945,1.08,7.608333110809326
2007-07-19,1.1450357448369417,3.6675000190734863,0.9599515981013993,5.0,1.0163155328264337,31.510000228881836,1.0,7.599999904632568
2007-07-20,1.0127134724857685,3.5815000534057617,0.90266904739655,5.1339287757873535,0.9428725598960978,31.15999984741211,0.958620739425693,7.516666889190674
2007-07-23,1.0399077162622532,3.5869998931884766,1.0399300480823224,5.132143020629883,0.9735617243764167,31.190000534057617,1.1000117108974985,7.591667175292969
2007-07-24,1.0216833865086514,3.4625000953674316,0.9135799661217552,4.817500114440918,1.0293034021030016,30.799999237060547,1.1608363119259002,7.391666889190674
2007-07-25,1.0675817791756257,4.309000015258789,0.929220973844129,4.9021430015563965,1.0574666035890885,30.709999084472656,0.9454021134145357,7.3566670417785645
2007-07-26,0.7454412837881018,4.200500011444092,0.9773339147507398,5.214285850524902,1.0646580256149385,29.979999542236328,1.021223715337196,7.3933329582214355
2007-07-27,0.9038487008856401,4.202000141143799,0.9282785985075374,5.137499809265137,0.9413439413959184,29.389999389648438,0.8884517017509345,7.375
2007-07-30,0.985725324234125,4.135000228881836,0.9804875211378152,5.0510711669921875,0.8789607357342717,29.399999618530273,1.0679966779750987,7.581666946411133
2007-07-31,0.9792247538861503,3.927000045776367,1.0030142993891866,4.705714225769043,0.9786555074742661,28.989999771118164,1.1062636407486472,7.626667022705078
2007-08-01,0.8232482795897759,3.865499973297119,0.8419304422457294,4.8214287757873535,0.9021600951583163,29.299999237060547,1.028848848848849,7.570000171661377
2007-08-02,1.0228625303423726,3.9855000972747803,1.0283400783043357,4.874642848968506,1.051833326513646,29.520000457763672,1.0,7.5366668701171875
2007-08-03,0.8117108846916297,3.8399999141693115,0.9104088285117437,4.708929061889648,0.9531988214215533,28.959999084472656,1.0094651814214057,7.090000152587891
2007-08-06,1.039519041533292,3.950000047683716,0.8885788359753539,4.830357074737549,0.9988484012365303,29.540000915527344,1.185552608311229,7.150000095367432
2007-08-07,1.0475789979574672,3.9570000171661377,0.9627088779877756,4.822500228881836,1.0179872503523273,29.549999237060547,0.9950464396284829,7.263332843780518
2007-08-08,0.9495596995596997,3.8889999389648438,0.9176334453375862,4.786070823669434,1.015654720598546,30.0,1.028040946091619,7.59833288192749
2007-08-09,0.9286266059521873,3.7054998874664307,0.9388998210027346,4.5139288902282715,0.9431103740939545,29.299999237060547,0.9930301325922362,7.688333034515381
2007-08-10,0.9883720930232558,3.739000082015991,0.8622721364656849,4.464285850524902,0.9437536225157772,28.709999084472656,0.9679305374031153,7.331666946411133
2007-08-13,0.9761904761904763,3.743499994277954,0.9752463503711752,4.563929080963135,0.9807093735361708,28.6299991607666,0.9174536873431941,7.251667022705078
2007-08-14,1.052295918367347,3.672499895095825,0.9410497982085108,4.429643154144287,0.9251921606237881,28.270000457763672,0.9651415122157808,7.533332824707031
2007-08-15,1.0952380952380951,3.61899995803833,0.8670600233100233,4.2821431159973145,0.9753241353810312,28.100000381469727,0.9735449735449735,7.215000152587891
2007-08-17,1.1507177033492821,3.750999927520752,0.8949564154231673,4.359285831451416,0.8382073069573069,28.25,0.9931389365351629,7.513332843780518
2007-08-20,1.1847566574839303,3.734999895095825,0.9455120198399768,4.364999771118164,0.9964268353239443,28.260000228881836,1.2323498964803312,7.483333110809326
2007-08-21,1.0216199778111237,3.874500036239624,0.8822757018623585,4.556070804595947,1.0137896807515858,28.06999969482422,1.1038432193650154,7.888332843780518
2007-08-22,1.0077794535581521,3.924999952316284,0.9828297083417644,4.732500076293945,0.987373499408597,28.219999313354492,1.0552894754248097,8.06833267211914
2007-08-23,0.9264625560739409,3.865000009536743,0.9653135793571089,4.681070804595947,1.019320776708191,28.299999237060547,1.0422576681287483,8.0
2007-08-24,0.9551707551707551,3.9625000953674316,0.9824526150016526,4.8321428298950195,1.0241965893767417,28.809999465942383,1.0625,8.041666984558105
2007-08-27,1.0202375077813675,3.932499885559082,0.9622264042803773,4.723214149475098,0.9818122400475341,28.489999771118164,1.1657681542195077,8.223333358764648
2007-08-28,0.9571537333634108,3.811000108718872,0.7773751070344274,4.529285907745361,1.0310785168590642,27.93000030517578,0.9149942158681654,7.7216668128967285
2007-08-29,0.9082369210310387,3.952500104904175,0.9556792665759518,4.788570880889893,0.9744605212140834,28.59000015258789,1.264792663476874,8.15999984741211
2007-08-30,1.0109026775693442,3.934000015258789,1.012355630843046,4.8660712242126465,1.0406022593656918,28.450000762939453,1.0,8.113332748413086
2007-08-31,0.9654539932162219,3.995500087738037,1.0010326531515827,4.945713996887207,0.9537675086342242,28.729999542236328,1.2704378954378954,8.526666641235352
2007-09-04,1.0532255007266065,4.135000228881836,1.0429483462809694,5.148571014404297,1.038867295791982,28.809999465942383,1.0539827778493318,8.789999961853027
2007-09-05,1.0018650921240275,4.1875,0.9494537612551252,4.884285926818848,0.9863249882784891,28.479999542236328,0.970382866714126,8.723333358764648
2007-09-06,0.9829276493853296,4.310500144958496,0.9332303210029145,4.821785926818848,0.9046461732504967,28.90999984741211,1.0357462611663155,8.761667251586914
2007-09-07,0.9220238095238096,4.22599983215332,0.9255212356297334,4.706070899963379,0.9329414036005144,28.440000534057617,0.8716683045951338,8.441666603088379
2007-09-10,1.0642809841434633,4.166999816894531,0.9323350243565374,4.882500171661377,0.954641690104742,28.479999542236328,1.0846269347281883,8.46500015258789
2007-09-11,1.0645424836601307,4.314000129699707,0.9700202937159459,4.838929176330566,1.0599523031816225,28.93000030517578,1.089950729663828,8.645000457763672
2007-09-12,1.0095238095238095,4.364999771118164,1.0223145660278565,4.887499809265137,1.008873503246784,28.93000030517578,1.005860515688102,8.305000305175781
2007-09-13,0.9522727272727273,4.36299991607666,1.0278177985306045,4.900000095367432,1.025638627114812,29.15999984741211,1.1025263157894738,8.307499885559082
