Date,Sentiment_Score_AMZN,Price_AMZN,Sentiment_Score_AAPL,Price_AAPL,Sentiment_Score_MSFT,Price_MSFT,Sentiment_Score_NVIDIA,Price_NVIDIA
2007-09-14,0.9347826086956522,4.388500213623047,0.9394852075325528,4.957499980926514,0.9796182153879832,29.040000915527344,1.0355555555555556,8.0625
2007-09-17,0.993421052631579,4.3454999923706055,0.9922500283345871,4.943213939666748,0.9170168582214958,28.729999542236328,1.0708992554821888,8.045000076293945
2007-09-18,0.9456735496558505,4.4375,1.0102592493113676,5.0328569412231445,0.9074545458188122,28.93000030517578,1.1547347563811345,8.75
2007-09-19,0.8333333333333334,4.449999809265137,1.0533410879623615,5.027500152587891,0.9856094682225288,28.670000076293945,0.9855429200780244,8.59000015258789
2007-09-20,1.1428571428571428,4.482500076293945,0.9590440414379761,5.01107120513916,0.9520305669170748,28.420000076293945,1.1029771208033765,8.539999961853027
2007-09-21,1.0380929230560283,4.565000057220459,1.064396467866058,5.148213863372803,0.9713961935625014,28.649999618530273,1.0598855967772947,8.6225004196167
2007-09-24,0.9983488525133162,4.629499912261963,1.0258040679417764,5.295713901519775,0.991109268728378,29.079999923706055,1.0417181383210092,8.842499732971191
2007-09-25,1.0148373050706965,4.673999786376953,0.9747391301542695,5.470714092254639,0.8316660138121212,29.559999465942383,1.0772065185182655,8.954999923706055
2007-09-26,0.9765178571428571,4.671500205993652,0.9136608731286514,5.456070899963379,0.9177963983494202,29.5,1.0766643904257334,9.167499542236328
2007-09-27,1.0486594484748621,4.669000148773193,0.9802737796387319,5.517857074737549,1.0066545582202913,29.489999771118164,1.0714210990357866,9.194999694824219
2007-09-28,0.9348698781838317,4.65749979019165,1.00136373640438,5.4810709953308105,0.9615149166682304,29.459999084472656,1.0304221251819505,9.0600004196167
2007-10-01,0.9768928086838535,4.670499801635742,1.1285974899199678,5.583570957183838,1.0012454250785385,29.770000457763672,1.0617798835505519,9.442500114440918
2007-10-02,0.9345238095238096,4.618000030517578,1.0491734114777096,5.658928871154785,0.9602684908762944,29.700000762939453,0.9222566084474124,9.352499961853027
2007-10-03,0.951219512195122,4.623000144958496,1.0052044563800049,5.639999866485596,0.9659517730710704,29.450000762939453,0.8049031813686839,8.954999923706055
2007-10-04,1.0185185185185184,4.61299991607666,1.0469983869616222,5.579999923706055,1.0097329761952405,29.709999084472656,0.8604456796235802,8.994999885559082
2007-10-05,1.0615666323490645,4.671500205993652,1.0610970406785678,5.76607084274292,0.984865380366469,29.84000015258789,1.1253101736972702,9.232500076293945
2007-10-08,1.0447143239604335,4.792500019073486,0.9174369033850271,5.996786117553711,0.9740752142891659,29.84000015258789,1.0729166666666667,9.382499694824219
2007-10-09,1.0352380952380953,4.765999794006348,0.9864705288557387,5.994999885559082,1.0366106140772886,30.100000381469727,1.0670427062795218,9.217499732971191
2007-10-10,1.0275444542685923,4.732999801635742,1.04551489740169,5.956786155700684,0.9529799110470286,30.229999542236328,1.1715309779825909,9.227499961853027
2007-10-11,0.8921777950310559,4.4670000076293945,1.0064676767944876,5.793929100036621,0.9924400879074808,29.90999984741211,1.0178450431303812,8.817500114440918
2007-10-12,0.9316860465116279,4.618500232696533,1.0614314095936845,5.973214149475098,0.9678776333722366,30.170000076293945,1.0583333333333333,9.032500267028809
2007-10-15,0.8993563100297327,4.526500225067139,0.9685244958922176,5.963571071624756,1.0096144567659127,30.040000915527344,0.9738921957671958,9.09749984741211
2007-10-16,0.8818101982728175,4.476500034332275,1.0069459010111517,6.056428909301758,1.0826309007449024,30.31999969482422,1.1072544480755264,9.180000305175781
2007-10-17,0.961128364389234,4.527500152587891,1.1019028273169031,6.169642925262451,1.0539306504042416,31.079999923706055,1.2804880812941217,9.885000228881836
2007-10-18,1.0767195767195767,4.492499828338623,1.0403295091438174,6.1964287757873535,1.0069399014040055,31.15999984741211,1.051228702070438,9.8774995803833
2007-10-19,0.9856982361082167,4.48799991607666,0.9833156602333563,6.086429119110107,1.0431119782438074,30.170000076293945,1.0256410256410255,9.34749984741211
2007-10-22,0.8020175722660126,4.564499855041504,0.9914833236137139,6.227142810821533,0.8644790977237129,30.510000228881836,1.0667741937061501,9.789999961853027
2007-10-23,0.961450643997714,5.040999889373779,1.0321862367127923,6.648571014404297,0.9930821031252688,30.899999618530273,1.0477914777241557,9.837499618530273
2007-10-24,0.9143766561273694,4.436500072479248,0.9709840187789487,6.64035701751709,1.0647030669349673,31.25,0.5454374057315234,9.505000114440918
2007-10-25,0.9582989152535599,4.4105000495910645,0.9734647384668411,6.527856826782227,1.0042257821538796,31.989999771118164,0.9353729092438672,8.675000190734863
2007-10-26,0.9571428571428572,4.5,1.1046884315316243,6.596428871154785,1.0617173432319387,35.029998779296875,1.1,8.600000381469727
2007-10-29,1.083094904628518,4.505000114440918,1.15556807105737,6.61035680770874,1.0293442153320767,34.56999969482422,1.1451541606770763,8.397500038146973
2007-10-30,1.0757575757575757,4.4120001792907715,0.9853007690193623,6.6785712242126465,1.0102187339355357,35.56999969482422,1.0035543486197112,8.704999923706055
2007-11-01,1.0094252873563219,4.382500171661377,1.0411189302649229,6.694285869598389,0.9366288181431556,37.060001373291016,0.9804108813513203,8.845000267028809
2007-11-02,0.9026839826839828,4.298999786376953,1.0098698250106701,6.7096428871154785,1.0029969963608556,37.060001373291016,1.037037037037037,9.1850004196167
2007-11-05,1.021400052801019,4.218500137329102,1.0344688717237736,6.649285793304443,1.058296235961963,36.72999954223633,1.0613735575560173,9.1850004196167
2007-11-06,1.0141543659446473,4.363500118255615,1.1229503136017522,6.849643230438232,0.9722647795851399,36.40999984741211,1.0732295706381012,9.475000381469727
2007-11-07,1.118022675236367,4.3520002365112305,0.8645633868931049,6.653571128845215,0.8701130620170423,35.52000045776367,0.713030303030303,9.024999618530273
2007-11-08,0.993557152505817,4.178999900817871,0.8199772776761352,6.266786098480225,0.983958239723154,34.7400016784668,1.021866610758732,8.460000038146973
2007-11-09,0.9799233716475095,3.944499969482422,0.948220380181549,5.906071186065674,0.9844553478052896,33.72999954223633,1.0285062229798965,8.34000015258789
2007-11-12,1.128263874494794,3.8499999046325684,0.8085514655772551,5.491428852081299,0.9338427989386917,33.380001068115234,0.9833705748694542,7.507500171661377
2007-11-13,1.060751347708895,3.993000030517578,1.088357345745037,6.070000171661377,0.9960301153152082,34.459999084472656,1.148806071017805,8.170000076293945
2007-11-14,1.0,3.92549991607666,1.0447644021513212,5.932499885559082,1.0901068846746027,33.93000030517578,1.0694751053205158,8.042499542236328
2007-11-15,1.0361511019405756,3.8924999237060547,0.8311976051616647,5.867856979370117,0.995615538293636,33.7599983215332,1.050575894693542,7.934999942779541
2007-11-16,0.9849989917322042,3.930000066757202,0.7845153212800272,5.942500114440918,0.935062872649144,34.09000015258789,0.9574000878348704,8.112500190734863
2007-11-19,0.9521719831582004,3.9590001106262207,0.961873543123543,5.8553571701049805,1.005900984157026,33.959999084472656,1.0070622188269247,7.565000057220459
2007-11-20,0.9494254519989814,4.019499778747559,0.9882409484329485,6.0303568840026855,1.032921066748687,34.58000183105469,0.9674976874007033,7.507500171661377
2007-11-21,0.9584941615773462,3.98799991607666,0.8255527671971522,6.0164289474487305,0.9192753750661528,34.22999954223633,0.9281221241812373,7.427499771118164
2007-11-23,0.9108789319759785,4.071499824523926,0.9177946044728053,6.126429080963135,0.9904042834086707,34.11000061035156,1.1809523809523808,7.554999828338623
2007-11-26,0.9557828641831623,4.065000057220459,0.8193250150976766,6.162143230438232,0.9829616760042199,32.970001220703125,1.1468220001675884,7.380000114440918
2007-11-27,1.055075187969925,4.2795000076293945,0.8746095476530974,6.243214130401611,1.0217529024092762,33.060001373291016,1.0975764224036608,7.697500228881836
2007-11-28,1.0119344237302197,4.514999866485596,0.9816605688151645,6.436429023742676,0.9447617505250444,33.70000076293945,1.3635024697524698,8.212499618530273
2007-11-29,1.012558917425917,4.457499980926514,0.955690299557725,6.581786155700684,0.9383646984028988,33.59000015258789,1.011111111111111,8.279999732971191
2007-11-30,0.9773651400597381,4.5279998779296875,0.9461964248356931,6.507856845855713,0.9513996759829828,33.599998474121094,0.970344463629334,7.885000228881836
2007-12-03,0.9711538461538461,4.545499801635742,0.9931125853892526,6.387856960296631,0.957195471090158,32.91999816894531,1.0747224037781313,8.0
2007-12-04,0.980055513179083,4.7204999923706055,1.055333964352889,6.421785831451416,0.9613843031445712,32.77000045776367,1.0528638200998448,7.992499828338623
2007-12-05,1.0283333333333333,4.6595001220703125,1.0450778993875516,6.625,1.0058082256467196,34.150001525878906,1.040349456957941,8.407500267028809
2007-12-06,1.0280720341793408,4.7104997634887695,1.0732642368811984,6.783928871154785,1.0370730762063665,34.54999923706055,1.0250400648826437,8.577500343322754
2007-12-07,1.0386108370095193,4.7154998779296875,0.9980673549094641,6.939286231994629,0.964607751997023,34.529998779296875,1.0740331491712707,8.470000267028809
2007-12-10,0.9855916309043883,4.651000022888184,1.0771026627908828,6.936070919036865,1.0159925747208802,34.7599983215332,1.1105206197311461,8.5625
2007-12-11,0.9766666666666666,4.537499904632568,1.0928483506708837,6.7335710525512695,1.0012259961317627,34.099998474121094,1.0463362068965516,8.572500228881836
2007-12-12,1.0096572562325987,4.564000129699707,1.0228583649188798,6.816429138183594,0.9793164910206675,34.470001220703125,0.9713992269432253,8.867500305175781
2007-12-13,0.9925350637522768,4.619999885559082,0.9839265926677183,6.851070880889893,0.9603913260439251,35.220001220703125,0.9878723154669858,8.625
2007-12-14,1.080618176651425,4.453999996185303,0.972184554139263,6.799643039703369,0.9694854064267031,35.310001373291016,1.0997883597883598,8.767499923706055
2007-12-17,0.9763412309368191,4.254499912261963,0.9001986257238433,6.585713863372803,0.9655748088822317,34.38999938964844,1.1329806416493722,8.319999694824219
2007-12-18,0.9529346622369879,4.3445000648498535,1.0054453262786598,6.534999847412109,0.9383682971069335,34.7400016784668,1.103735632183908,8.532500267028809
2007-12-19,0.9833333333333334,4.468999862670898,1.0649885926393339,6.539999961853027,0.9999075690938414,34.790000915527344,1.1006225553950304,8.612500190734863
2007-12-20,0.9958037254052433,4.5289998054504395,0.9615970548756742,6.686070919036865,1.0570460777988453,35.52000045776367,0.987012987012987,8.792499542236328
2007-12-21,1.0158730158730158,4.563000202178955,1.0529737389686609,6.925356864929199,0.9792832898200066,36.060001373291016,1.002206943383414,8.789999961853027
2007-12-24,1.1296296296296298,4.55049991607666,1.0258203777210648,7.099999904632568,0.9784127113428189,36.58000183105469,0.993048128342246,8.944999694824219
2007-12-26,0.8744007765203597,4.642499923706055,0.91141453514971,7.1053571701049805,0.9511437246950649,36.61000061035156,1.0359452963958289,9.0649995803833
2007-12-27,0.8147115789730137,4.712500095367432,0.8781453776180741,7.091785907745361,0.8950265028732943,35.970001220703125,1.0706513409961687,8.78499984741211
2007-12-28,0.9929438692847989,4.722499847412109,0.9439389320249234,7.136785984039307,0.9560474482392142,36.119998931884766,0.9959239130434783,8.697500228881836
2007-12-31,0.9801021527277285,4.631999969482422,0.9979334157905585,7.074285984039307,0.9505353439482584,35.599998474121094,0.9166666666666667,8.505000114440918
2008-01-02,0.9179010396761426,4.8125,0.9601898818346841,6.958570957183838,0.9514003433394368,35.220001220703125,1.045679012345679,8.2524995803833
2008-01-03,1.0204862341959116,4.760499954223633,1.0243117156848056,6.961785793304443,0.9872214467841908,35.369998931884766,1.2239766081871346,8.1875
2008-01-04,0.7580230193202128,4.439499855041504,0.8338070765115972,6.430356979370117,0.9420258131579956,34.380001068115234,0.8369240307859234,7.5
2008-01-07,0.723998006871618,4.440999984741211,0.9645133225030459,6.34428596496582,1.0428881105214847,34.61000061035156,0.990364436450367,6.724999904632568
2008-01-08,0.8718419312169312,4.394000053405762,1.005159241762719,6.1160712242126465,0.9306834233859719,33.45000076293945,1.016106300866113,6.867499828338623
2008-01-09,0.7034768716259135,4.261000156402588,0.9415612183127878,6.4071431159973145,0.9558567997333651,34.439998626708984,1.052091583457371,7.222499847412109
2008-01-10,0.9580357142857142,4.2129998207092285,0.7748019588133968,6.3578572273254395,0.9661966807041178,34.33000183105469,1.1001169209016504,7.072500228881836
2008-01-11,0.9709243907216003,4.053999900817871,0.7929145498899496,6.167500019073486,0.9133853630013119,33.90999984741211,1.0494171928120446,6.762499809265137
2008-01-14,0.9511141382928197,4.143499851226807,0.9176882268731966,6.385000228881836,1.0779262505042315,34.38999938964844,0.8324918278999912,7.212500095367432
2008-01-15,0.9504726667116364,4.01200008392334,0.8335313256496718,6.037143230438232,0.982745537298587,34.0,0.6475150761222704,6.682499885559082
2008-01-17,1.0054262457995942,4.00600004196167,0.8667284372722229,5.746070861816406,0.8158246640163043,33.11000061035156,0.8719666673087141,5.824999809265137
2008-01-18,1.0244116037219486,3.98799991607666,0.875119753225206,5.762856960296631,0.9599394995178488,33.0099983215332,1.1559932936938282,6.210000038146973
2008-01-22,0.953740208204494,3.9240000247955322,0.844937519963967,5.558570861816406,0.9756462721150129,31.959999084472656,1.1323665713521536,5.900000095367432
2008-01-23,0.7913857913198628,3.698499917984009,0.819637749197931,4.966785907745361,1.009987308486544,31.93000030517578,1.0900799229079936,6.007500171661377
2008-01-24,1.107228524897398,3.883500099182129,0.9346310613300539,4.8428568840026855,1.0001998735179762,33.25,0.9268018018018018,6.46750020980835
2008-01-25,0.8727272727272727,3.880000114440918,0.9355050663291631,4.643214225769043,1.0037161727642638,32.939998626708984,0.9428846153846153,6.237500190734863
2008-01-28,0.9193101067141359,3.7909998893737793,0.9097783200389367,4.643214225769043,0.8977673434057096,32.720001220703125,1.2238484038295554,6.162499904632568
2008-01-29,1.090571673194444,3.697499990463257,0.9264987648175801,4.697856903076172,0.9991556044330969,32.599998474121094,1.0913468885628705,6.352499961853027
2008-01-30,0.9181588863863541,3.7105000019073486,0.9974864246972456,4.720714092254639,0.7953628848580282,32.20000076293945,1.0650716760739156,6.297500133514404
2008-01-31,0.9183662115308349,3.884999990463257,0.9412325789660255,4.834286212921143,0.8690053616112606,32.599998474121094,1.0222025044782796,6.147500038146973
2008-02-01,0.9596114114724537,3.7314999103546143,0.8461647268675044,4.776785850524902,0.9651064288298657,30.450000762939453,1.2275432331380767,6.715000152587891
2008-02-04,0.8352289377289377,3.697499990463257,0.8933805160679962,4.701786041259766,0.9001616919726403,30.190000534057617,0.9974081839338508,6.505000114440918
2008-02-05,0.989795918367347,3.6045000553131104,0.9672249269528869,4.619999885559082,0.8775240817665414,29.06999969482422,1.0161807381087382,6.097499847412109
2008-02-06,1.0736199095022623,3.424499988555908,0.8265644046506069,4.357142925262451,0.9855532752271883,28.520000457763672,1.0532322868388442,6.077499866485596
2008-02-07,0.9925925925925926,3.5455000400543213,0.8790044616444865,4.329999923706055,0.8890068251214565,28.1200008392334,1.0116422061584087,6.137499809265137
2008-02-08,0.9684087041398994,3.674999952316284,0.8648047248127705,4.481429100036621,0.9575229792746381,28.559999465942383,0.9873737373737375,6.247499942779541
2008-02-11,0.9206446467847522,3.759500026702881,0.9642386962811991,4.623213768005371,0.9125462133426839,28.209999084472656,1.0506957090162021,6.267499923706055
2008-02-12,1.1340299519581079,3.7225000858306885,0.975251403212833,4.459286212921143,0.9418821871257853,28.34000015258789,1.2149341846413633,6.5
2008-02-13,1.067901234567901,3.8864998817443848,0.9704938097619019,4.621428966522217,0.9742234778731391,28.959999084472656,1.0825430422652498,6.755000114440918
2008-02-14,1.1253156087461496,3.7899999618530273,1.015945638018398,4.552143096923828,1.019067930464207,28.5,0.8774552039192293,5.652500152587891
2008-02-15,0.9430389153100421,3.6480000019073486,0.8415954686411838,4.451070785522461,0.8628317374522309,28.420000076293945,0.675038142211576,5.567500114440918
2008-02-19,0.9725736617183985,3.6040000915527344,1.021791560668377,4.3635711669921875,0.955716523598147,28.170000076293945,1.1411741888588576,5.485000133514404
2008-02-20,1.0009469696969697,3.681999921798706,0.9682985567087731,4.42214298248291,0.9527940115880751,28.219999313354492,1.118202557246675,5.445000171661377
2008-02-21,0.9385013639467604,3.494999885559082,0.8584917625221004,4.340713977813721,0.9688623452704433,28.100000381469727,1.0362763285831955,5.322500228881836
2008-02-22,0.9654600718430506,3.6040000915527344,0.7258294048163639,4.2664289474487305,0.8693158004913243,27.68000030517578,1.0073570222007722,5.579999923706055
2008-02-25,0.9420365211077026,3.6635000705718994,0.947758322528609,4.276429176330566,1.0122517218834035,27.84000015258789,1.0827361158888507,5.577499866485596
2008-02-26,1.049191697955778,3.5845000743865967,1.0060879535274514,4.255356788635254,0.9632780582159319,28.3799991607666,1.0573043614164606,5.625
2008-02-27,0.9744521337946944,3.5434999465942383,0.9295350683670802,4.3914289474487305,0.9076918835299186,28.260000228881836,1.0166202844774275,5.712500095367432
2008-02-28,0.9178681149879306,3.3924999237060547,0.8932802710388094,4.63964319229126,0.9165217272662926,27.93000030517578,1.080502054695603,5.497499942779541
2008-02-29,0.7666098928394011,3.2235000133514404,0.8518357409442793,4.465000152587891,0.9304419617956438,27.200000762939453,0.9937233937233938,5.347499847412109
2008-03-03,0.865430402930403,3.121500015258789,0.7970247549630443,4.347499847412109,0.9707143279344383,26.989999771118164,1.0353479853479852,5.284999847412109
2008-03-04,0.9280415601938041,3.2669999599456787,0.743180802735584,4.450714111328125,0.8927461900291158,27.59000015258789,1.0324598064882804,5.232500076293945
2008-03-05,1.0082324387248673,3.249500036239624,0.9996430381918401,4.446071147918701,0.9896546256381169,28.1200008392334,1.0904028693922312,5.292500019073486
2008-03-06,0.9428237221715482,3.13700008392334,0.86898044779557,4.318929195404053,0.981587960429476,27.56999969482422,1.0294121078168657,4.960000038146973
2008-03-07,1.0324776974333278,3.2044999599456787,0.8275268483276932,4.3660712242126465,0.9234039907474247,27.8700008392334,1.0668413696715584,4.887499809265137
2008-03-10,1.029617900800167,3.1735000610351562,1.0652645932425355,4.2746429443359375,0.8713083463142484,28.049999237060547,1.132745450856906,4.607500076293945
2008-03-11,0.9260518992452615,3.3575000762939453,1.0003519910716963,4.548213958740234,0.9776968926072845,29.280000686645508,1.0358829497708175,4.760000228881836
2008-03-12,1.011764705882353,3.325500011444092,1.0296101531078343,4.501070976257324,0.9888560749579848,28.6299991607666,0.9287854532843907,4.630000114440918
2008-03-13,0.9575971320157367,3.4159998893737793,0.9511621746049077,4.569285869598389,0.9815407000716532,28.6200008392334,0.973382430089183,4.925000190734863
2008-03-14,0.9394743187846637,3.4110000133514404,1.0549906249224037,4.521786212921143,0.9711159163452115,27.959999084472656,0.7587095444238302,4.579999923706055
2008-03-17,0.9433859427609427,3.3264999389648438,1.0160267226526851,4.526071071624756,1.0004792511896796,28.299999237060547,1.0667213369730533,4.465000152587891
2008-03-18,1.0206616176271919,3.5850000381469727,1.0404124830321395,4.743570804595947,1.0469510601051653,29.420000076293945,1.0293412163954332,4.742499828338623
2008-03-19,0.961111831302394,3.508500099182129,0.9238055778298815,4.631071090698242,0.9683965696986657,28.6200008392334,1.034667758441944,4.414999961853027
2008-03-20,0.8620879088553557,3.6594998836517334,1.0789343149540518,4.759643077850342,1.0484796753381733,29.18000030517578,1.03446358819662,4.630000114440918
2008-03-24,1.0112578779245447,3.797499895095825,1.080854022762824,4.983213901519775,1.0052352751595175,29.170000076293945,1.069519531540584,5.007500171661377
2008-03-25,0.9539467734541789,3.758500099182129,0.995920152299579,5.034999847412109,1.0111959539725808,29.139999389648438,1.2054110258997477,5.079999923706055
2008-03-26,0.9814153439153439,3.690000057220459,0.9084329994860336,5.180714130401611,0.9554401407086325,28.559999465942383,1.0634344458786649,4.917500019073486
2008-03-27,1.039905248700805,3.5399999618530273,1.0232695377001375,5.0089287757873535,0.9642575414746535,28.049999237060547,1.0212801209227105,4.847499847412109
2008-03-28,0.9979243422253543,3.48799991607666,0.9655517366325955,5.107500076293945,0.9802627341150114,27.90999984741211,1.0520973231998905,4.920000076293945
2008-03-31,0.9401465201465202,3.565000057220459,0.880296168059504,5.125,1.0149127361875798,28.3799991607666,1.0422745526088706,4.947500228881836
2008-04-01,1.093047619047619,3.8350000381469727,0.9810752957634571,5.340356826782227,1.0029016258825834,29.5,1.0355121951219513,5.25
2008-04-02,1.0127763032395394,3.868499994277954,0.9264152342255583,5.267499923706055,1.0061670719264177,29.15999984741211,1.024346201735322,5.090000152587891
2008-04-03,0.886431100217865,3.746999979019165,1.0868033954450906,5.414642810821533,1.0251818887632231,29.0,1.1149749373433584,4.994999885559082
2008-04-04,0.9999368825918318,3.8434998989105225,0.9732819435271332,5.4671430587768555,0.9797899764546734,29.15999984741211,0.8568858935535684,4.695000171661377
2008-04-07,1.0875706664820615,3.8450000286102295,1.0989581346208912,5.567500114440918,0.9830477840617078,29.15999984741211,1.0917870170898452,4.807499885559082
2008-04-08,0.9598241966663018,3.865000009536743,0.9249548731784235,5.458570957183838,0.9252094333348306,28.75,0.928945386566569,4.78000020980835
2008-04-09,0.9056697954773022,3.7195000648498535,0.97714736244148,5.408570766448975,0.9505581589386005,28.889999389648438,1.0008349228066022,4.875
2008-04-10,0.9,3.741499900817871,1.0195370039102896,5.5196428298950195,0.9810710760617646,29.110000610351562,0.9416839761021413,4.96999979019165
2008-04-11,1.0347621945917747,3.5994999408721924,0.805154140721812,5.255000114440918,0.8507919672929984,28.280000686645508,0.7553445708195001,4.632500171661377
2008-04-14,0.8795454545454546,3.630500078201294,0.8570323404379132,5.277856826782227,0.9929547239918619,28.059999465942383,1.020774992472147,4.477499961853027
2008-04-15,0.9475767936986946,3.625,0.9428204106944218,5.299285888671875,1.0157905697005283,28.25,1.0289210328960439,4.53000020980835
2008-04-16,1.0714285714285714,3.7295000553131104,1.047927948537962,5.489285945892334,1.0700954843478465,28.950000762939453,1.0561452463923178,4.710000038146973
2008-04-17,0.9516603534460677,3.7019999027252197,0.994675925925926,5.517499923706055,1.009226570449226,29.219999313354492,1.0722429285734505,4.644999980926514
2008-04-18,1.0336497841815617,4.005000114440918,1.10557922073581,5.751429080963135,1.0357462988425565,30.0,0.8630952380952381,4.755000114440918
2008-04-21,0.9306919639176108,4.008999824523926,0.926991539702784,6.005713939666748,0.9542380523964922,30.420000076293945,1.229040678159308,4.96750020980835
2008-04-22,0.9983433233433233,3.9800000190734863,0.8775339978433059,5.721428871154785,1.0034159578563406,30.25,1.1383711542491568,4.875
2008-04-23,0.9908071765216788,4.050000190734863,0.9545448320895739,5.817500114440918,0.9487541410912956,31.450000762939453,1.017552034793414,5.110000133514404
2008-04-24,0.9498018444169023,3.884500026702881,0.9634658819826818,6.033570766448975,0.9898714705309618,31.799999237060547,0.9968253968253968,4.987500190734863
2008-04-25,1.0227272727272727,4.043000221252441,0.9511573326762514,6.06178617477417,0.9167522801738706,29.829999923706055,1.0,5.037499904632568
2008-04-28,0.96384996582365,4.098499774932861,1.0773388769855454,6.151429176330566,1.0046582266611084,28.989999771118164,1.106160832116016,4.947500228881836
2008-04-29,0.9628571428571429,4.0370001792907715,1.0726899231040559,6.251786231994629,1.0389360792476556,28.639999389648438,1.0595368701647914,5.050000190734863
2008-04-30,0.9830190277558698,3.93149995803833,1.0447605942961982,6.212500095367432,1.0233886456396952,28.520000457763672,0.9910796063789603,5.137499809265137
2008-05-01,1.1487169774669774,3.9679999351501465,1.0848620871596288,6.4285712242126465,0.9815361062706874,29.399999618530273,1.0825337152404821,5.375
2008-05-02,0.8763197586726998,3.865499973297119,1.0364944295968348,6.4621429443359375,1.00933512243073,29.239999771118164,1.053144558189532,5.630000114440918
2008-05-05,1.0098544973544974,3.7960000038146973,0.9311011292453292,6.597499847412109,0.9148080739961237,29.079999923706055,1.05813387544442,5.489999771118164
2008-05-06,1.050603717270384,3.7855000495910645,1.0135326087987444,6.666429042816162,0.9212599096580492,29.700000762939453,1.0645174149117398,5.632500171661377
2008-05-07,1.004907612712491,3.6589999198913574,1.033767950838889,6.521070957183838,0.9767067100401903,29.209999084472656,0.9981865572315883,5.502500057220459
2008-05-08,0.9826118326118326,3.6394999027252197,1.045572137891415,6.609285831451416,0.9681563003794385,29.270000457763672,0.9705051356217268,5.487500190734863
2008-05-09,0.9340852130325815,3.620500087738037,0.8170685273727516,6.551785945892334,1.0035372996726681,29.389999389648438,1.0139022495941705,5.632500171661377
2008-05-12,0.9859387110484659,3.7265000343322754,1.0502481721891848,6.71999979019165,1.082138491511706,29.989999771118164,1.0571509077003582,5.472499847412109
2008-05-13,0.981276937881309,3.7279999256134033,1.030555794878151,6.784286022186279,1.039210963003877,29.780000686645508,1.0590755735492579,5.360000133514404
2008-05-14,0.9265298733129615,3.7100000381469727,1.0418987531116057,6.6521430015563965,0.9869814799064046,29.93000030517578,1.0389222784828545,5.517499923706055
2008-05-15,1.0223092125266038,3.805999994277954,1.0279717265662438,6.776071071624756,1.0262931573653602,30.450000762939453,1.0584795321637428,5.945000171661377
2008-05-16,0.9839533638198822,3.822999954223633,1.0009373876380439,6.700714111328125,0.9953058270465004,29.989999771118164,1.1450892857142856,6.102499961853027
2008-05-19,1.0247126218265357,4.114500045776367,0.9788931850042961,6.557143211364746,1.0127027880480357,29.459999084472656,1.0334336422014376,5.974999904632568
2008-05-20,1.1374181374181374,4.035999774932861,1.0010619101476672,6.639286041259766,0.9145533956146134,28.760000228881836,1.0313200430300802,5.820000171661377
2008-05-21,0.9974097791609312,3.9149999618530273,1.0429438603138517,6.36392879486084,1.067202173381698,28.25,1.0520282186948853,5.772500038146973
2008-05-22,0.9032712624220195,3.9630000591278076,0.9378186170511285,6.323214054107666,1.0527112903475468,28.469999313354492,1.0747450404714636,5.912499904632568
