Date,Sentiment_Score_AMZN,Price_AMZN,Sentiment_Score_AAPL,Price_AAPL,Sentiment_Score_MSFT,Price_MSFT,Sentiment_Score_NVIDIA,Price_NVIDIA
2008-05-23,1.074074074074074,3.9175000190734863,0.9694466263360554,6.4703569412231445,0.9072529600194631,28.049999237060547,0.9697078115682766,5.777500152587891
2008-05-27,0.8937755457719518,4.031000137329102,0.9383447109230567,6.658214092254639,0.9600220337614361,28.440000534057617,1.1065335759248802,5.840000152587891
2008-05-28,0.9536019536019537,4.004000186920166,0.9355241449574209,6.678928852081299,0.98857153619727,28.18000030517578,1.0465471644098887,5.894999980926514
2008-05-29,0.9683209979011171,4.017499923706055,0.9581836121836121,6.667500019073486,1.0878214247270508,28.309999465942383,1.0403798612979405,5.880000114440918
2008-05-30,0.9572804043247393,4.080999851226807,0.9922530506455455,6.7410712242126465,0.9832810740217296,28.31999969482422,1.0243506493506493,6.175000190734863
2008-06-02,0.8995341890078733,4.011499881744385,0.9474219471493106,6.646429061889648,0.9594393058530893,27.799999237060547,1.0273562138203347,6.199999809265137
2008-06-03,1.1448024995438788,4.005499839782715,1.0005696953704415,6.620357036590576,0.9745437864525075,27.309999465942383,1.0291067515458001,5.989999771118164
2008-06-04,1.0199678966520735,4.074999809265137,0.9917870297009703,6.61392879486084,1.0130571790965748,27.540000915527344,1.1436883043072301,6.059999942779541
2008-06-05,0.9899931881133928,4.225500106811523,1.054793867054885,6.76535701751709,0.9969455916375864,28.299999237060547,1.0857777777777777,6.212500095367432
2008-06-06,0.8717199342199342,4.031499862670898,0.9306694843355782,6.630000114440918,0.9904112270804238,27.489999771118164,1.0320624794309006,6.014999866485596
2008-06-09,0.9522560944921193,3.9714999198913574,0.9298776639962494,6.4860711097717285,0.9961609363329083,27.709999084472656,1.0835220493973354,5.922500133514404
2008-06-10,0.78125,3.9809999465942383,0.9321402764035476,6.630000114440918,0.9797087758968342,27.889999389648438,0.8863474196149116,5.572500228881836
2008-06-11,0.9885912698412698,3.864000082015991,0.9494521921779446,6.457499980926514,1.0268802071863012,27.1200008392334,1.0974358974358975,5.3125
2008-06-12,1.0110462694189108,3.807499885559082,0.959514158414371,6.187857151031494,0.9930791335891304,28.239999771118164,1.1519500265189921,5.34499979019165
2008-06-13,0.9990260385609222,3.9584999084472656,0.7359970226065697,6.156071186065674,0.9516408073513476,29.06999969482422,0.9897543845193075,5.327499866485596
2008-06-16,1.0391194766194767,4.085000038146973,0.8742481462299788,6.315713882446289,0.9351661780611986,28.93000030517578,1.0495872980631678,5.255000114440918
2008-06-17,0.9551240049398274,4.148499965667725,0.9314934188980303,6.479642868041992,0.9850053812351813,28.799999237060547,1.1734637478640655,5.127500057220459
2008-06-18,0.975,4.125999927520752,0.8979026226373809,6.3839287757873535,0.9761437268025243,28.459999084472656,1.0434083663495428,4.977499961853027
2008-06-19,1.0109893476621417,4.2129998207092285,0.9879585608208581,6.460713863372803,0.9237821361675237,28.93000030517578,1.0545833333333334,4.965000152587891
2008-06-20,1.0131868131868131,4.054999828338623,0.6913064925777753,6.259643077850342,0.8245089952927491,28.229999542236328,1.1186117123617123,4.940000057220459
2008-06-23,1.0239527316903263,4.033999919891357,0.8629280868281604,6.184286117553711,0.8297691786698419,27.969999313354492,1.0147722432939152,4.837500095367432
2008-06-24,1.075119596225587,3.9820001125335693,0.9851255565428418,6.1875,0.9588298691061818,27.729999542236328,1.0301713004288162,4.997499942779541
2008-06-25,1.1383395673851544,4.0254998207092285,0.9870402518120912,6.335357189178467,1.0605037803938318,28.350000381469727,1.0256225051680303,5.025000095367432
2008-06-26,1.0691770186335403,3.815000057220459,0.9100507846342809,6.009285926818848,0.9911590438776947,27.75,1.215666335978836,4.767499923706055
2008-06-27,0.9819078703213977,3.7330000400543213,0.8173869040989566,6.074643135070801,0.9165943311384631,27.6299991607666,1.0,4.820000171661377
2008-06-30,0.8298453996983408,3.6665000915527344,0.9499724973995973,5.980000019073486,0.9435978187280697,27.510000228881836,1.0022270874021049,4.679999828338623
2008-07-01,0.9494252873563218,3.680999994277954,0.9065430915441597,6.2385711669921875,0.8999096970835572,26.8700008392334,1.0280402223959393,4.6875
2008-07-02,0.9778398926654741,3.572000026702881,0.9249291420039982,6.006429195404053,0.9366853668307739,25.8799991607666,0.7370221107650711,4.507500171661377
2008-07-03,0.971729957805907,3.5999999046325684,0.9441584775284291,6.075714111328125,0.7879313926769885,25.979999542236328,0.7007929325148725,3.122499942779541
2008-07-07,0.9919507575757575,3.624500036239624,0.9123173486085734,6.255713939666748,0.9932976058490873,26.030000686645508,0.925207340429168,3.0250000953674316
2008-07-08,0.9670219088392688,3.752000093460083,0.8779839877933906,6.412499904632568,0.8530180479801113,25.850000381469727,1.0625101077745942,3.007499933242798
2008-07-09,1.006366047745358,3.5304999351501465,1.0137522881765764,6.223214149475098,0.9104546049518726,25.229999542236328,1.0304132588132362,2.9549999237060547
2008-07-10,1.0081632653061223,3.5315001010894775,0.884307094982198,6.30821418762207,0.9418762515055754,25.450000762939453,0.9474868390807087,2.947499990463257
2008-07-11,1.0,3.427000045776367,0.7768012485414001,6.163570880889893,0.986652383034369,25.25,0.8128526617195382,2.9175000190734863
2008-07-14,0.7549019607843137,3.313999891281128,0.964378914529474,6.210000038146973,0.9814046362732134,25.149999618530273,1.0596736596736598,2.7850000858306885
2008-07-15,0.985230462993876,3.3515000343322754,0.9508785969132021,6.058570861816406,0.9147871693372132,26.149999618530273,1.0222696149029464,2.815000057220459
2008-07-16,0.9251200391551269,3.5920000076293945,0.9118165756940428,6.171785831451416,0.9673191492345696,27.260000228881836,0.9919422588196534,2.8299999237060547
2008-07-17,0.9631578947368422,3.6054999828338623,0.9156426008344335,6.13607120513916,0.9597297799378605,27.520000457763672,1.0728809610362056,2.8399999141693115
2008-07-18,0.9367365710833928,3.4560000896453857,0.8869368652170252,5.898213863372803,0.8393749659468535,25.860000610351562,1.0242707183883655,2.890000104904175
2008-07-21,0.8848233597692863,3.4240000247955322,0.8887555924851355,5.938929080963135,0.9326481590622581,25.639999389648438,1.1711780131971812,2.9075000286102295
2008-07-22,1.0547065064361754,3.3984999656677246,0.8783490588664276,5.786428928375244,0.8980642199411851,25.799999237060547,1.1051587301587302,2.8450000286102295
2008-07-23,0.9734984254764425,3.5269999504089355,0.9884491144336114,5.937857151031494,1.0501386467845177,26.43000030517578,1.125349462849463,2.930000066757202
2008-07-24,0.9159472347593756,3.936000108718872,0.9438826583761654,5.679643154144287,0.9228843632275545,25.440000534057617,1.0107536738475589,2.757499933242798
2008-07-25,0.860794188506754,3.9154999256134033,0.9852839893306244,5.789999961853027,1.012657470861672,26.15999984741211,0.9365079365079365,2.890000104904175
2008-07-28,0.9656171679197995,3.7990000247955322,0.975717785864812,5.514286041259766,0.9661330812362893,25.5,1.0270455532567266,2.882499933242798
2008-07-29,1.0839646464646464,3.9105000495910645,0.9650372224376198,5.610000133514404,1.0041116363461295,26.110000610351562,1.0669104336891453,2.9124999046325684
2008-07-30,1.065909090909091,3.9105000495910645,1.0919723236866596,5.710000038146973,0.9457641586808253,26.229999542236328,1.089885818465431,2.869999885559082
2008-07-31,1.083916083916084,3.816999912261963,1.0364567248439012,5.676785945892334,0.9312665805792792,25.719999313354492,0.9814284127407295,2.859999895095825
2008-08-01,1.0634656215749008,3.7874999046325684,0.8255285951129503,5.59499979019165,0.8755650013774473,25.440000534057617,0.914170692431562,2.7100000381469727
2008-08-04,1.04375,3.7855000495910645,1.0610472247481364,5.472499847412109,0.9582787550291013,25.280000686645508,1.0597884287006243,2.6449999809265137
2008-08-05,0.9614069264069264,3.9554998874664307,1.0340872905227827,5.737143039703369,0.981955430946867,26.209999084472656,1.0023893054433881,2.797499895095825
2008-08-06,0.9221425726802069,3.9045000076293945,1.0167846667712899,5.86392879486084,0.9445526204250208,27.020000457763672,1.1090663208454161,2.872499942779541
2008-08-07,1.0264996704021094,3.8475000858306885,1.0585605014952841,5.841785907745361,0.8776457045004931,27.389999389648438,1.1175284853101517,2.827500104904175
2008-08-08,1.032520325203252,4.0254998207092285,1.041684093269914,6.055356979370117,0.8498606200525636,28.1299991607666,1.0625,2.75
2008-08-11,1.0654323330922988,4.4045000076293945,1.0633617917809615,6.19857120513916,1.0361486223644976,27.899999618530273,1.039102766337786,2.807499885559082
2008-08-12,0.7959338836662078,4.362500190734863,0.9039436316769791,6.31178617477417,1.0024865225831132,28.1200008392334,0.9674569539572915,2.7674999237060547
2008-08-13,1.1276200135226504,4.334499835968018,0.8689421891346659,6.403571128845215,1.0113576817920775,27.90999984741211,0.8988604583863599,3.065000057220459
2008-08-14,1.0761904761904761,4.401500225067139,0.9561689893356561,6.404285907745361,0.9558489658489658,27.90999984741211,1.019457546034794,3.25
2008-08-15,1.097045177045177,4.320000171661377,0.9437786910669975,6.276429176330566,0.9877632964977854,27.809999465942383,1.10865261538019,3.240000009536743
2008-08-18,1.196078431372549,4.1554999351501465,1.0582051282051281,6.2639288902282715,1.0332455672083625,27.690000534057617,1.137353619010751,3.305000066757202
2008-08-19,0.8634980307912639,4.064499855041504,0.8963084542788314,6.197500228881836,1.033822591392371,27.31999969482422,0.960617607610444,3.3550000190734863
2008-08-20,0.8395114129409545,4.106500148773193,1.0329039876365853,6.28000020980835,1.0250580217911562,27.290000915527344,1.0323412293914278,3.5199999809265137
2008-08-21,1.076062557946616,4.163000106811523,0.8817899492035322,6.224643230438232,0.9877739487764365,27.18000030517578,1.0127573724389993,3.4049999713897705
2008-08-22,0.9240591397849462,4.263000011444092,1.0275287593671136,6.313929080963135,1.0528190376857065,27.84000015258789,1.0049529780564264,3.4024999141693115
2008-08-25,0.8888852937898175,4.142499923706055,1.1063601158566834,6.162499904632568,1.013855093357639,27.65999984741211,1.0874484565731202,3.3524999618530273
2008-08-26,0.9876543209876543,4.0879998207092285,1.0631676054002945,6.2014288902282715,1.029101727699421,27.270000457763672,1.0270028514444487,3.2725000381469727
2008-08-27,0.9310344827586207,4.08650016784668,0.9215340387167013,6.238214015960693,1.00876394015524,27.559999465942383,1.0686664082828998,3.297499895095825
2008-08-28,0.8899245491350755,4.171000003814697,0.7668201323082424,6.204999923706055,1.007490868728459,27.940000534057617,1.1647569444444446,3.2850000858306885
2008-08-29,0.888879781420765,4.040500164031982,0.6622208073820978,6.054643154144287,0.9051258846788197,27.290000915527344,1.0,3.1600000858306885
2008-09-02,1.0063034188034188,4.070499897003174,0.9791758626715173,5.935357093811035,0.8588380138151557,27.100000381469727,1.169085793367599,3.0799999237060547
2008-09-03,0.9899846653783663,4.03849983215332,1.0119045727400198,5.962856769561768,0.9664970831709496,26.899999618530273,0.9728805141886537,2.9149999618530273
2008-09-04,0.8651827817776094,3.9014999866485596,0.8270983983490653,5.757856845855713,1.0306296092724134,26.350000381469727,1.061749015395632,2.875
2008-09-05,1.0266666666666666,3.9595000743865967,0.8538811963950654,5.720714092254639,0.806456642481716,25.649999618530273,1.002126528442318,2.9175000190734863
2008-09-08,1.0793498168498168,4.058000087738037,0.9771212880936594,5.639999866485596,1.014963402137738,26.1200008392334,0.8900022432181373,2.797499895095825
2008-09-09,0.9075940860215054,3.9519999027252197,0.9480756209918757,5.417142868041992,1.0064338978431688,26.100000381469727,1.03042890697716,2.702500104904175
2008-09-10,0.9768518518518519,3.8369998931884766,0.983142551892552,5.414642810821533,0.9660179535192607,26.440000534057617,1.0639821646367134,2.7049999237060547
2008-09-11,1.0208333333333333,3.9755001068115234,0.888133837831951,5.451786041259766,0.9100212541204068,27.34000015258789,0.8715139904795077,2.575000047683716
2008-09-12,1.1071428571428572,3.9149999618530273,0.794033516413966,5.319285869598389,0.9804261687949354,27.6200008392334,0.8537829715219422,2.547499895095825
2008-09-15,0.786417764253194,3.867000102996826,0.9210459440241211,5.012856960296631,1.0487828204088907,26.81999969482422,0.8323164682539682,2.325000047683716
2008-09-16,0.9704808785260766,3.936500072479248,0.8734078088578089,4.99571418762207,1.022471349440125,25.989999771118164,0.925281691624018,2.3975000381469727
2008-09-17,0.9385930821258913,3.5769999027252197,0.8502039999425848,4.565357208251953,0.9519841635442248,24.56999969482422,0.9625981734876842,2.5
2008-09-18,0.9186431232112294,3.825000047683716,0.9482120238276188,4.788928985595703,0.9841277880386043,25.260000228881836,0.929058731428444,2.7225000858306885
2008-09-19,1.0,4.050000190734863,0.9631464061365899,5.03249979019165,1.0288022918394668,25.15999984741211,0.9268587111635209,2.8524999618530273
2008-09-22,0.95061520415294,3.746500015258789,0.8875525299461338,4.680356979370117,0.9928839036880933,25.399999618530273,1.0144491399798785,2.7925000190734863
2008-09-23,0.9573895547196221,3.5880000591278076,1.0489576242009726,4.53000020980835,0.9253901907801266,25.440000534057617,1.065895486843927,2.7125000953674316
2008-09-24,0.9464912280701754,3.497999906539917,1.0283349388392513,4.596786022186279,0.8823176202693811,25.719999313354492,1.030391703389415,2.8125
2008-09-25,0.9292929292929292,3.6040000915527344,0.8386724313654644,4.711785793304443,0.9350525853110829,26.610000610351562,0.9839886429718085,2.867500066757202
2008-09-29,0.8864372469635627,3.1675000190734863,0.729060262880522,3.7592859268188477,0.8853854875511203,25.010000228881836,0.9842330958911202,2.5250000953674316
2008-09-30,0.9429447906445965,3.638000011444092,0.9887911537326848,4.059286117553711,0.9303484402571047,26.690000534057617,1.035982940719783,2.677500009536743
2008-10-01,0.9960952380952381,3.4790000915527344,0.8590920983778128,3.8971428871154785,0.9585172694391857,26.479999542236328,1.0291174364482634,2.6024999618530273
2008-10-02,0.9351792836234581,3.368000030517578,0.7432263855414007,3.575000047683716,0.8576415537566371,26.25,1.0555566933821618,2.3324999809265137
2008-10-03,0.9399792315680165,3.3499999046325684,0.8157273674815692,3.4667859077453613,0.9302548043531548,26.31999969482422,0.9693755626391523,2.257499933242798
2008-10-06,1.042878542878543,3.2614998817443848,0.8390318687397712,3.505000114440918,0.8606406734544014,24.90999984741211,0.7539904508757923,1.962499976158142
2008-10-07,0.8828998265973056,2.9260001182556152,0.8654143174363762,3.184286117553711,0.9444365271645005,23.229999542236328,0.9698744096809576,1.809999942779541
2008-10-08,0.974080180852829,3.0510001182556152,0.8914211244967524,3.2067859172821045,0.9268537261469478,23.010000228881836,0.9298743411155589,1.847499966621399
2008-10-09,0.9374987938437785,2.799999952316284,0.7918269157514716,3.169286012649536,0.8712667028181443,22.299999237060547,1.0,1.7300000190734863
2008-10-10,0.8113459510109836,2.8125,0.9054872566310475,3.4571430683135986,0.9145910072601805,21.5,0.9514885524102115,1.7024999856948853
2008-10-13,0.9439143298259599,3.1010000705718994,0.9911583889208146,3.937856912612915,1.012613625227008,25.5,1.0374667237881423,2.012500047683716
2008-10-14,0.9058166536658534,2.7929999828338623,1.0145449605418926,3.7171430587768555,1.0508504415503004,24.100000381469727,1.0033202530887604,1.9674999713897705
2008-10-15,0.8159595968681536,2.436000108718872,0.8562119257099688,3.49821400642395,0.9169764686366523,22.65999984741211,0.993817252163854,1.7549999952316284
2008-10-16,0.7958603896103896,2.5144999027252197,0.9557712151266252,3.6389288902282715,0.8630942905418495,24.190000534057617,1.097168641532008,1.9249999523162842
2008-10-17,0.881074395450272,2.5325000286102295,0.9932740504771734,3.4785709381103516,0.9494305808414858,23.93000030517578,1.016652240623618,1.912500023841858
2008-10-20,0.9531113214168527,2.6484999656677246,0.935708141512811,3.515713930130005,0.9692815973880435,24.719999313354492,1.0703154623441165,1.9500000476837158
2008-10-21,0.9242028791104113,2.5114998817443848,0.8811449790271686,3.2674999237060547,0.9269925490953611,23.360000610351562,1.1222285507905483,1.7999999523162842
2008-10-22,0.8515118662306413,2.499500036239624,0.8608285951884507,3.4596428871154785,0.9631197592669762,21.530000686645508,1.117147306073462,1.7324999570846558
2008-10-23,0.8102042149149883,2.5160000324249268,0.8237531612603946,3.508213996887207,0.8794642685081333,22.31999969482422,1.0179588560260067,1.6349999904632568
2008-10-24,0.7868452068194339,2.447999954223633,0.8718868594650594,3.442142963409424,0.8168035965386257,21.959999084472656,1.1333333333333333,1.652500033378601
2008-10-27,0.8906567106756861,2.4790000915527344,0.9462175600291051,3.288928985595703,0.8030126557214775,21.18000030517578,0.9840234670211226,1.7424999475479126
2008-10-28,0.983742640423675,2.802000045776367,1.0490538601061277,3.568213939666748,0.9817284418647755,23.100000381469727,1.0893171280868057,2.005000114440918
2008-10-29,0.9140958809581586,2.8445000648498535,1.0311607609247868,3.733928918838501,0.9198762427674982,23.0,1.1957575757575758,2.069999933242798
2008-10-30,0.945942265795207,2.8355000019073486,1.019365701651479,3.9657139778137207,0.95698439779805,22.6299991607666,0.9589850068860564,2.1575000286102295
2008-10-31,0.9537516458489022,2.861999988555908,0.8955503505406294,3.8424999713897705,0.9320694452973577,22.329999923706055,0.9055588602957024,2.190000057220459
2008-11-03,0.8838383838383839,2.7885000705718994,0.9794645354645354,3.819999933242798,0.9794637848369238,22.6200008392334,1.1129280418911525,2.109999895095825
2008-11-04,1.0240104166666666,2.922499895095825,0.9089161752345828,3.9639289379119873,0.9470630870201776,23.530000686645508,0.981110919820864,2.244999885559082
2008-11-05,0.8902088682168172,2.5989999771118164,0.8140346081971602,3.68928599357605,0.8203959669584598,22.079999923706055,0.9713496263712448,2.127500057220459
2008-11-06,0.7105654374733187,2.3610000610351562,0.8583291283414004,3.539285898208618,0.8143436422010871,20.8799991607666,0.9645610051302398,1.9049999713897705
2008-11-07,0.971908457040036,2.4605000019073486,1.0225231132216164,3.508570909500122,0.8393955687907175,21.5,0.9752020736907642,2.180000066757202
2008-11-10,0.9157400891391039,2.4230000972747803,0.9453059724609746,3.424285888671875,0.896598838026356,21.299999237060547,0.9832924152449991,2.0399999618530273
2008-11-11,0.8629459308807135,2.315000057220459,0.9568043465002994,3.384643077850342,1.0232999078255516,21.200000762939453,1.054826119117192,1.9500000476837158
2008-11-12,0.8110248603071569,2.078000068664551,0.8830794393634683,3.2185709476470947,0.8895310819382594,20.299999237060547,1.002346039455455,1.8350000381469727
2008-11-13,0.926513197586727,2.246500015258789,0.8251030800005444,3.4442861080169678,0.9077959126619608,21.25,1.0913086140714732,1.9850000143051147
2008-11-14,0.9790231751007613,2.0875000953674316,0.8661436907727296,3.2228569984436035,0.9046007209647267,20.059999465942383,1.0091432637614903,1.7925000190734863
2008-11-17,0.9281921824692942,1.9845000505447388,0.8307165268895856,3.1478569507598877,1.0244341008665216,19.31999969482422,1.1148512795035554,1.7549999952316284
2008-11-18,0.956254165906013,1.9220000505447388,0.9593858745880277,3.211071014404297,0.8821131253955117,19.6200008392334,1.1482599438742873,1.6974999904632568
2008-11-19,0.9916248955722641,1.7920000553131104,0.879568468358458,3.0817859172821045,0.8368671485024525,18.290000915527344,1.0340185074236785,1.5575000047683716
2008-11-20,0.7518876526847105,1.7515000104904175,0.9585322205298457,2.874643087387085,0.9331332434595373,17.530000686645508,1.0606060606060606,1.475000023841858
2008-11-21,1.0057867302765262,1.8934999704360962,0.9862199860189229,2.9492859840393066,0.9238774778754723,19.68000030517578,1.077073732718894,1.5950000286102295
2008-11-24,1.0030322979631736,2.125,1.1722927689594358,3.319643020629883,0.9497745404884916,20.690000534057617,1.0744300385604733,1.7000000476837158
2008-11-25,0.8217463433270157,2.109499931335449,0.9609175239615209,3.242856979370117,0.9590660638906253,19.989999771118164,0.9569876371223047,1.747499942779541
2008-11-26,0.898953121405567,2.197999954223633,0.8861247767664656,3.392857074737549,0.9328180981698363,20.489999771118164,0.8383101851851852,1.902500033378601
2008-11-28,1.0,2.134999990463257,0.9206630660494625,3.309643030166626,0.8749321453024677,20.219999313354492,1.0296214836537416,1.8674999475479126
2008-12-01,0.9731344126484792,2.0234999656677246,1.1565225592924626,3.1760709285736084,0.9192440561998975,18.610000610351562,1.0774192577745743,1.7074999809265137
2008-12-02,1.0186082522823394,2.059499979019165,0.8857663587320245,3.302500009536743,1.016784096646984,19.149999618530273,1.0451523982296331,1.8025000095367432
2008-12-03,0.9966522658778528,2.260499954223633,0.8725746212865889,3.424999952316284,1.0194714169460841,19.8700008392334,1.082308253428453,1.8949999809265137
2008-12-04,0.9071966066849374,2.365999937057495,0.814306988631588,3.2646429538726807,0.9730074966850442,19.110000610351562,0.9632808933945904,1.7699999809265137
2008-12-05,0.8058650694088345,2.4130001068115234,0.9777961689726395,3.357142925262451,0.8826527158847838,19.8700008392334,1.012147448511085,1.840000033378601
2008-12-08,0.9307776211436859,2.570499897003174,0.986845470562377,3.561429023742676,1.013656298584813,21.010000228881836,0.9983644570475014,1.7799999713897705
2008-12-09,0.9984948843971401,2.5625,0.9197758544671393,3.573570966720581,0.9708231711332918,20.600000381469727,0.9936571171099441,1.9524999856948853
2008-12-10,0.9110897236263945,2.484999895095825,0.8370584071049237,3.507499933242798,0.9474183971513741,20.610000610351562,0.9932886023700344,2.137500047683716
2008-12-11,1.1079722292957586,2.4124999046325684,0.810071827227035,3.392857074737549,0.7850157628664824,19.450000762939453,0.9655062928807271,2.047499895095825
2008-12-12,0.833191298965657,2.5625,0.8153605931826821,3.509643077850342,0.8636065027153468,19.360000610351562,0.9098659003831419,2.1500000953674316
2008-12-15,0.8489779949455083,2.442500114440918,0.7705311684497824,3.3839290142059326,0.9428474829357145,19.040000915527344,1.0664646464646466,2.0799999237060547
2008-12-16,1.013038047520806,2.631500005722046,0.8409822289579308,3.4082140922546387,0.9246020629112807,20.110000610351562,0.8437263476578926,2.2200000286102295
2008-12-17,0.9476389191051915,2.6589999198913574,0.7765174892308458,3.184286117553711,0.9056142763262852,19.65999984741211,1.0677687552713346,2.3299999237060547
2008-12-18,0.979539641943734,2.6040000915527344,0.8358626145743469,3.1939289569854736,0.9488761924106219,19.299999237060547,0.9571035310675995,2.115000009536743
2008-12-19,0.8609556669653459,2.578000068664551,0.7694546343849352,3.2142860889434814,0.9464726671837095,19.1200008392334,1.04,2.130000114440918
2008-12-22,1.0997150997150997,2.492000102996826,0.8178787206010233,3.062143087387085,0.9601254617969527,19.18000030517578,1.0999999999999999,2.005000114440918
2008-12-23,1.01417004048583,2.553999900817871,1.0094877856579982,3.0850000381469727,0.9735971946879338,19.280000686645508,1.0454545454545454,1.9774999618530273
2008-12-24,0.891606644020398,2.572000026702881,0.9171717938904133,3.0371429920196533,0.8978641531897109,19.170000076293945,0.9890546033838716,1.9299999475479126
2008-12-29,0.8570907712837256,2.4700000286102295,0.9336447148864762,3.0932140350341797,0.8936428088462928,18.959999084472656,1.0291800930898676,1.9375
2008-12-30,1.0,2.5380001068115234,0.8721367669592542,3.0817859172821045,0.9209888168318108,19.34000015258789,1.1411764705882352,2.005000114440918
2008-12-31,0.9032414596273292,2.563999891281128,0.8699120460645179,3.0482139587402344,0.8897484873144099,19.440000534057617,0.9498205741626794,2.0174999237060547
2009-01-02,0.9418011159806826,2.7179999351501465,0.9390951043743759,3.2410709857940674,0.9156706706840396,20.329999923706055,0.9061781609195402,2.177500009536743
2009-01-05,0.9800630165557429,2.703000068664551,0.937826109111305,3.377856969833374,1.0424534924534925,20.520000457763672,1.0112015650522466,2.2174999713897705
2009-01-06,0.9983519844959956,2.868000030517578,0.9848042730442629,3.322143077850342,0.9470608339029393,20.760000228881836,1.009793373013313,2.2925000190734863
2009-01-07,0.9485783327215552,2.809999942779541,0.8255343790440037,3.250356912612915,1.011009769644097,19.510000228881836,0.9977335309701127,2.1549999713897705
2009-01-08,0.824278900749489,2.8580000400543213,0.9924596790788207,3.31071400642395,0.9406687095719536,20.1200008392334,0.9922709851802082,2.0999999046325684
2009-01-09,1.02163414240195,2.7755000591278076,0.9881325375348364,3.234999895095825,0.8646693301650724,19.520000457763672,1.0077838827838828,1.9824999570846558
2009-01-12,0.7643798856460147,2.5959999561309814,0.8659532695694205,3.166429042816162,0.9610487213249049,19.469999313354492,0.9712837927286729,1.902500033378601
2009-01-13,0.916877205583088,2.572499990463257,0.9749564465851225,3.132499933242798,0.9139387600792557,19.81999969482422,0.7623511708975867,1.912500023841858
2009-01-14,0.979004329004329,2.424499988555908,0.8422631217874684,3.047499895095825,0.9099813465667125,19.09000015258789,0.7986764320568767,1.8274999856948853
2009-01-15,0.9426391290387139,2.572000026702881,0.7326500456165075,2.9778571128845215,0.7906697273648722,19.239999771118164,0.9834310077101863,1.8925000429153442
2009-01-16,0.9174881343556042,2.5794999599456787,0.8826045284964142,2.940356969833374,0.9100178662215699,19.709999084472656,0.8940139018570391,1.997499942779541
2009-01-20,0.9025735294117647,2.421999931335449,0.7747774419040346,2.7928569316864014,0.9222177128427128,18.479999542236328,1.0053279221195264,1.8025000095367432
2009-01-21,0.9134199134199134,2.5269999504089355,0.9397783841913129,2.958214044570923,0.9345960245960246,19.3799991607666,0.9891378066378067,1.8899999856948853
2009-01-22,0.8905016552075377,2.496999979019165,0.8143414655250034,3.1557140350341797,0.6615361441542613,17.110000610351562,0.8920184396943927,1.8550000190734863
2009-01-23,0.9321901119408682,2.5315001010894775,0.7303447643367265,3.1557140350341797,0.8053293989507224,17.200000762939453,0.6397940635282616,1.9275000095367432
2009-01-26,0.9836260693144752,2.4814999103546143,0.9455848537769953,3.2014288902282715,0.9938427335556522,17.6299991607666,1.0100334497728238,1.9924999475479126
2009-01-27,0.8983192555614904,2.421999931335449,1.0024477803490368,3.240356922149658,0.8509164968810533,17.65999984741211,1.0653968875241584,2.109999895095825
2009-01-28,0.9599440967749505,2.5179998874664307,1.0378175801614722,3.364285945892334,0.9837491491076464,18.040000915527344,1.0512385762385763,2.197499990463257
2009-01-29,0.9134792241317226,2.5,1.0113878519340704,3.3214290142059326,0.8517696639796921,17.59000015258789,0.9262770048052307,2.069999933242798
2009-01-30,0.9122821553588234,2.940999984741211,0.7793503200096606,3.2189290523529053,0.9078598484848485,17.100000381469727,0.7718095238095237,1.9874999523162842
